county_id,rate
53003,0.5937064021082
53005,0.525693934083329
53007,0.450844187168355
53009,0.375243664717349
53011,0.582923461234116
53013,0.573852922690132
53015,0.586279434850863
53017,0.407133734719942
53019,0.441446613088404
53021,0.412188796680498
53023,0.405247813411079
53025,0.438498789346247
53027,0.532063090029933
53029,0.363653591055524
53031,0.486843278922487
53033,0.4572409821402
53035,0.547043992229371
53037,0.481016091122763
53039,0.351351351351351
53041,0.526112541375506
53043,0.434526315789474
53045,0.504605548331166
53047,0.36222509702458
53049,0.454527081649151
53051,0.496279761904762
53053,0.473912670866007
53055,0.253183980359061
53057,0.372155866616224
53059,0.52062527138515
53061,0.448541022060367
53063,0.590187771765726
53065,0.43267249342713
53067,0.523256931430493
53069,0.493809176984705
53071,0.537109144542773
53073,0.350223324320691
53075,0.455494839101396
53077,0.463503936389208
54001,0.424528301886792
54003,0.411526055003159
54005,0.425321255529808
54007,0.375706214689266
54009,0.599804305283757
54011,0.522389722263478
54013,0.247933884297521
54015,0.327014218009479
54017,0.473029045643154
54019,0.436654982473711
54021,0.467567567567568
54023,0.483193277310924
54025,0.505222321695016
54027,0.42457231726283
54029,0.581952635027614
54031,0.424498416050686
54033,0.545156761815629
54035,0.451378446115288
54037,0.376174700831587
54039,0.439516053630533
54041,0.486924686192469
54043,0.439313984168865
54045,0.48314606741573
54047,0.496613995485327
54049,0.525288013726612
54051,0.577234596470929
54053,0.392102114080574
54055,0.497978514496939
54057,0.534935469514909
54059,0.450409463148317
54061,0.523055274931448
54063,0.418604651162791
54065,0.414432989690722
54067,0.480233602875112
54069,0.590178449802479
54071,0.166666666666667
54073,0.544985673352436
54075,0.426116838487972
54077,0.405300495248293
54079,0.480732460655979
54081,0.525692777656557
54083,0.492191435768262
54085,0.497354497354497
54087,0.424284395198523
54089,0.441860465116279
54091,0.499411071849234
54093,0.520833333333333
54095,0.555966697502313
54097,0.453546453546454
54099,0.531081316385165
54101,0.430488974113135
54103,0.636178031849735
54105,0.438775510204082
54107,0.553051643192488
54109,0.51622418879056
55001,0.484375
55003,0.404040404040404
55005,0.412621359223301
55007,0.379746835443038
55009,0.687240811225359
55011,0.646747192201738
55013,0.438461538461538
55015,0.706070889894419
55017,0.67169948610669
55019,0.402298850574713
55021,0.589078038092028
55023,0.454545454545455
55025,0.492876808110825
55027,0.686627060628713
55029,0.479820627802691
55031,0.613894173183964
55033,0.436997319034853
55035,0.656869349406134
55039,0.693873956388488
55041,0.5162224797219
55043,0.445344129554656
55045,0.653720024595204
55047,0.47972972972973
55049,0.532849503437739
55051,0.3
55053,0.564271907216495
55055,0.68549180005506
55057,0.448529411764706
55059,0.615090329436769
55061,0.703548153511948
55063,0.648318136073923
55065,0.409574468085106
55067,0.380530973451327
55069,0.399193548387097
55071,0.708941810829027
55073,0.685268622921574
55075,0.450244698205546
55077,0.625530273814115
55078,0.526315789473684
55079,0.596500243535147
55081,0.371069182389937
55083,0.637084944659288
55085,0.346354166666667
55087,0.707905853952927
55089,0.648224067247735
55091,0.619746233148295
55093,0.652221752010157
55095,0.482636428065202
55097,0.43646408839779
55099,0.395348837209302
55101,0.65359033966163
55103,0.547254725472547
55105,0.620814109242447
55107,0.575671277461351
55109,0.653980082178425
55111,0.358461538461538
55113,0.363636363636364
55115,0.655253837072019
55117,0.688592212714959
55119,0.65726584533175
55121,0.571428571428571
55123,0.535055350553506
55125,0.394736842105263
55127,0.564181350724274
55129,0.414965986394558
55131,0.714606205250597
55133,0.651993508206682
55135,0.488798370672098
55137,0.387622149837134
55139,0.685884691848907
55141,0.448387096774194
56001,0.450549450549451
56003,0.166666666666667
56005,0.349602122015915
56007,0.368548387096774
56009,0.212121212121212
56011,0.166666666666667
56013,0.16
56015,0.356702048876821
56017,0.407680168332457
56021,0.425431823894854
56023,0.367512142471668
56025,0.398580280806338
56027,0.3125
56029,0.434210526315789
56031,0.222222222222222
56033,0.3
56035,0.25
56037,0.304964539007092
56039,0.145342886386899
56041,0.16504854368932
56043,0.35
56045,0.166666666666667
,0.46415770609319
